Credit_History,Property_Area,Married,Education,LoanAmount,Loan_Amount_Term,Gender,Self_Employed,TotalIncome,CoapplicantIncome,Loan_Status,Loan_ID
1.0,1.0,1.0,1.0,108.0,360.0,1.0,0.0,3917.0,242.0,Y,LP002807
1.0,1.0,1.0,0.0,600.0,360.0,0.0,1.0,19484.0,0.0,Y,LP002813
1.0,0.0,1.0,0.0,211.0,360.0,1.0,0.0,7977.0,2054.0,Y,LP002820
1.0,1.0,0.0,1.0,132.0,360.0,1.0,1.0,5800.0,0.0,Y,LP002821
0.0,2.0,1.0,0.0,258.0,360.0,1.0,0.0,8799.0,0.0,N,LP002832
1.0,0.0,1.0,1.0,120.0,360.0,1.0,0.0,4467.0,0.0,Y,LP002833
1.0,2.0,0.0,0.0,70.0,360.0,1.0,0.0,3333.0,0.0,Y,LP002836
0.0,0.0,1.0,0.0,123.0,360.0,1.0,0.0,5900.0,2500.0,N,LP002837
1.0,2.0,0.0,0.0,9.0,360.0,0.0,0.0,2378.0,0.0,N,LP002840
0.0,2.0,1.0,0.0,104.0,360.0,1.0,0.0,5230.0,2064.0,N,LP002841
1.0,2.0,1.0,0.0,186.0,360.0,1.0,0.0,5167.0,1750.0,Y,LP002842
0.0,2.0,1.0,0.0,165.0,360.0,1.0,0.0,6567.0,1451.0,N,LP002847
1.0,2.0,1.0,0.0,275.0,360.0,1.0,0.0,16666.0,0.0,Y,LP002855
1.0,1.0,1.0,1.0,187.0,480.0,1.0,0.0,7750.0,1625.0,N,LP002862
1.0,1.0,1.0,0.0,150.0,360.0,1.0,0.0,6406.0,0.0,N,LP002863
1.0,2.0,1.0,0.0,108.0,84.0,1.0,0.0,3620.0,461.0,Y,LP002868
0.0,1.0,1.0,0.0,136.0,360.0,1.0,0.0,5297.0,2210.0,N,LP002872
1.0,2.0,0.0,0.0,110.0,360.0,1.0,0.0,5968.0,2739.0,Y,LP002874
1.0,0.0,1.0,0.0,107.0,360.0,1.0,0.0,4014.0,2232.0,Y,LP002877
1.0,2.0,0.0,0.0,161.0,360.0,1.0,0.0,6099.0,2917.0,Y,LP002888
1.0,1.0,1.0,0.0,205.0,360.0,1.0,0.0,6540.0,0.0,Y,LP002892
1.0,2.0,0.0,0.0,90.0,360.0,1.0,0.0,35673.0,33837.0,N,LP002893
1.0,1.0,1.0,0.0,36.0,360.0,0.0,0.0,3166.0,0.0,Y,LP002894
1.0,0.0,1.0,0.0,61.0,360.0,1.0,0.0,1880.0,0.0,N,LP002898
0.0,0.0,1.0,0.0,146.0,360.0,1.0,0.0,4704.0,1917.0,N,LP002911
1.0,0.0,1.0,0.0,172.0,84.0,1.0,0.0,7283.0,3000.0,N,LP002912
1.0,2.0,1.0,0.0,104.0,360.0,1.0,0.0,3819.0,1522.0,Y,LP002916
1.0,1.0,0.0,1.0,70.0,360.0,0.0,0.0,2165.0,0.0,Y,LP002917
1.0,1.0,0.0,0.0,94.0,360.0,1.0,0.0,4750.0,0.0,Y,LP002925
0.0,1.0,1.0,0.0,106.0,360.0,1.0,1.0,2726.0,0.0,N,LP002926
1.0,1.0,1.0,0.0,56.0,180.0,1.0,0.0,6416.0,3416.0,Y,LP002928
1.0,1.0,1.0,0.0,205.0,240.0,1.0,1.0,6000.0,0.0,N,LP002931
1.0,1.0,0.0,0.0,292.0,360.0,1.0,1.0,9357.0,0.0,Y,LP002933
1.0,0.0,1.0,0.0,142.0,180.0,1.0,0.0,7159.0,3300.0,Y,LP002936
1.0,2.0,1.0,0.0,260.0,360.0,1.0,1.0,16120.0,0.0,Y,LP002938
1.0,0.0,0.0,1.0,110.0,360.0,1.0,0.0,3833.0,0.0,Y,LP002940
1.0,0.0,1.0,1.0,187.0,360.0,1.0,1.0,7383.0,1000.0,N,LP002941
0.0,1.0,0.0,0.0,88.0,360.0,1.0,0.0,2987.0,0.0,N,LP002943
1.0,0.0,1.0,0.0,180.0,360.0,1.0,1.0,9963.0,0.0,Y,LP002945
1.0,2.0,1.0,0.0,192.0,360.0,1.0,0.0,5780.0,0.0,Y,LP002948
1.0,2.0,0.0,0.0,350.0,180.0,0.0,0.0,42083.0,41667.0,N,LP002949
1.0,0.0,1.0,1.0,155.0,360.0,1.0,0.0,5686.0,2792.0,Y,LP002950
1.0,2.0,1.0,0.0,128.0,360.0,1.0,0.0,5703.0,0.0,Y,LP002953
1.0,0.0,0.0,0.0,172.0,360.0,1.0,0.0,7977.0,4301.0,Y,LP002958
1.0,1.0,1.0,0.0,496.0,360.0,0.0,0.0,12000.0,0.0,Y,LP002959
1.0,2.0,1.0,1.0,146.41216216216216,180.0,1.0,0.0,6200.0,3800.0,N,LP002960
1.0,1.0,1.0,0.0,173.0,360.0,1.0,0.0,5900.0,2500.0,Y,LP002961
1.0,0.0,1.0,1.0,157.0,360.0,1.0,0.0,5398.0,1411.0,Y,LP002964
1.0,0.0,1.0,0.0,108.0,360.0,1.0,0.0,5182.0,1950.0,Y,LP002974
1.0,0.0,0.0,0.0,71.0,360.0,0.0,0.0,2900.0,0.0,Y,LP002978
1.0,0.0,1.0,0.0,40.0,180.0,1.0,0.0,4106.0,0.0,Y,LP002979
1.0,2.0,1.0,0.0,253.0,360.0,1.0,0.0,8312.0,240.0,Y,LP002983
1.0,2.0,1.0,0.0,187.0,360.0,1.0,0.0,7583.0,0.0,Y,LP002984
0.0,1.0,0.0,0.0,133.0,360.0,0.0,1.0,4583.0,0.0,N,LP002990
